id,title,genre,director,cast,imdb_rate,release_year
1,Almost You,Comedy|Drama,Olivie Burger,Kalle Halksworth,1,2002
2,Stella,Drama,Everard Rasch,Stacey Locker,2,2005
3,"Prize of Peril, The (Prix du danger, Le)",Action|Drama,Jenica Smallridge,Phyllys Kyneton,3,1991
4,Blind Date,Horror|Thriller,Allyce Montgomery,Rebecca Tommasuzzi,4,2010
5,"Great Gatsby, The",Drama,Sigmund Carek,Fleur Sandham,5,2012
6,Cover Girl,Comedy|Musical,Esme Vautin,Missie Hews,6,1987
7,Bookies,Comedy|Crime|Drama|Thriller,Merralee Avrahm,Decca Grain,7,1990
8,Purge (Puhdistus),Drama,Marge Marcoolyn,Damiano Rixon,8,1999
9,Stoned,Drama,Berti Nuth,Biron Ondrasek,9,2012
10,Kwik Stop,Comedy|Drama|Romance,Alice Wall,Ade Death,0,2009
11,Night and Day (Bam gua nat),Drama,Eldin Lodovichi,Cornie Wistance,1,2006
12,Another Nine & a Half Weeks (Love in Paris) (9 1/2 Weeks II) (Another 9 1/2 Weeks),Drama|Romance,Helenka Sarver,Birgit Sunderland,2,1998
13,Mail Order Bride,Comedy,Leonore Tottem,Giovanni Aizikovitch,3,1996
14,Zeitgeist: The Movie,Documentary|War,Algernon Walcher,Shaun Dilrew,4,2009
15,Not Your Typical Bigfoot Movie,Documentary,Erena Cobbing,Ania Roache,5,2012
16,In My Father's Den,Drama,Giselle Binnie,Antone Cope,6,2002
17,"White Cliffs of Dover, The",Drama|Romance|War,Blondelle Hindge,Reggie Edgington,7,1995
18,Happy We (Två killar och en tjej),Comedy|Drama,Shem Cowland,Lucien Vertigan,8,2005
19,Tru Confessions,Children|Comedy|Drama,Renee Duggan,Isidoro Kidston,9,1990
20,Turbo: A Power Rangers Movie,Action|Adventure|Children,Delilah Parnby,Gale Matusson,0,2011
21,Lili Marleen,Drama,Addi Hurton,Marijn Glandon,1,2005
22,Teheran 43: Spy Ring (a.k.a. Assassination Attempt) (Tegeran-43),Action|Crime|Drama|Thriller,Flint Kreutzer,Fulton Crookall,2,1995
23,Fire with Fire,Action|Crime|Drama,Myrvyn Gwinnett,Chancey Weddeburn - Scrimgeour,3,2004
24,"Mummy, The",Action|Adventure|Comedy|Fantasy|Horror|Thriller,Clotilda Nise,Leese Legrice,4,1993
25,Rocker,Action|Crime|Drama,Sonny Hanshaw,Zedekiah Shirley,5,2002
26,Fathers' Day,Comedy,Merv Danet,Valle Guinnane,6,2005
27,Mud,Adventure|Crime|Drama,Georgie Liell,Cesya Slimm,7,2008
28,Call Girl,Drama|Thriller,Kristian Brenton,Nikita De Ruggero,8,1999
29,"Maiden Heist, The",Comedy|Crime,Verla Bielfeld,Ely Simmon,9,1984
30,"Name for Evil, A",Horror,Pasquale Rintoul,Myra Stellin,0,2004
